Respondent,Age,Country,DatabaseDesireNextYear,DatabaseWorkedWith,DevType,EdLevel,LanguageDesireNextYear,LanguageWorkedWith,YearsCode
13821,23.0,United States,Microsoft SQL Server;MySQL;Oracle;SQLite,Microsoft SQL Server;MySQL;Oracle;SQLite,"Academic researcher;Data or business analyst;Data scientist or machine learning specialist;Database administrator;Designer;Developer, back-end;Developer, desktop or enterprise applications;Developer, full-stack;Developer, mobile;Scientist","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Dart;Go;JavaScript;Python;SQL;Swift,JavaScript;Python;SQL,2
13949,30.0,Germany,,Oracle,Academic researcher;Data scientist or machine learning specialist,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",,Bash/Shell/PowerShell;Python;SQL,6
14105,41.0,United States,PostgreSQL;Redis,PostgreSQL;Redis,"Database administrator;Developer, back-end;Developer, embedded applications or devices;Developer, front-end;Developer, full-stack;DevOps specialist;Engineer, data","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",HTML/CSS;Rust;Scala,HTML/CSS;Java;Python;Rust;Scala,25
14224,31.0,United States,Firebase;MySQL;Redis;SQLite,Firebase;Microsoft SQL Server;MySQL;Redis,"Designer;Developer, back-end;Developer, front-end;Developer, full-stack;Developer, QA or test;DevOps specialist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",HTML/CSS;JavaScript;PHP;Ruby;SQL;TypeScript,Bash/Shell/PowerShell;HTML/CSS;JavaScript;PHP;Python;SQL;TypeScript,11
14397,36.0,Germany,MySQL;PostgreSQL;Redis;SQLite,MySQL;PostgreSQL;Redis;SQLite,"Developer, back-end;Developer, front-end;Developer, full-stack;Product manager","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Go;HTML/CSS;JavaScript;Python;Rust,C;C++;HTML/CSS;Java;JavaScript;Python;SQL;VBA,11
14415,22.0,Canada,PostgreSQL,,"Developer, desktop or enterprise applications","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C++;Python,C++;Python,8
14731,28.0,Canada,PostgreSQL;Redis;SQLite,PostgreSQL;Redis;SQLite,"Developer, back-end;Developer, embedded applications or devices;Developer, front-end;Developer, full-stack",Some college/university study without earning a degree,Go;Rust,Bash/Shell/PowerShell;C;Go;HTML/CSS;Java;JavaScript;Kotlin;Python;SQL;TypeScript,14
14936,32.0,United States,Elasticsearch;Firebase;MongoDB,Microsoft SQL Server;SQLite,"Developer, desktop or enterprise applications;Developer, full-stack;Developer, game or graphics;DevOps specialist","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Bash/Shell/PowerShell;C#;C++;HTML/CSS;Python;TypeScript,Bash/Shell/PowerShell;C#;Go;HTML/CSS;JavaScript;Python;TypeScript,16
14987,50.0,Germany,DynamoDB;Elasticsearch;Firebase;PostgreSQL;SQLite,DynamoDB;Elasticsearch;Firebase;MariaDB;MongoDB;MySQL;PostgreSQL;SQLite,"Database administrator;Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack;Developer, mobile","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C++;Dart;JavaScript;Python;Ruby;SQL;Swift;TypeScript,Assembly;C;C#;C++;Dart;HTML/CSS;Java;JavaScript;Kotlin;Python;Ruby;SQL;Swift;TypeScript,35
15083,41.0,Canada,MySQL,MySQL,"Designer;Developer, front-end;Developer, full-stack;DevOps specialist","Associate degree (A.A., A.S., etc.)",Bash/Shell/PowerShell;Go;HTML/CSS;JavaScript;Python,Bash/Shell/PowerShell;HTML/CSS;JavaScript;Python;SQL,24
15117,39.0,United Kingdom,,,Academic researcher;Data scientist or machine learning specialist;Engineering manager,"Other doctoral degree (Ph.D., Ed.D., etc.)",Bash/Shell/PowerShell;C;C++;Python,Bash/Shell/PowerShell;C;Python,32
15210,29.0,Canada,,Microsoft SQL Server;Oracle;PostgreSQL;SQLite,"Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,Bash/Shell/PowerShell;C#;HTML/CSS;Java;JavaScript;Kotlin;Python;SQL,5
15331,43.0,United Kingdom,,SQLite,"Developer, full-stack;Educator;Marketing or sales professional;Product manager;System administrator","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Dart;Scala;Swift,Bash/Shell/PowerShell;C;C#;C++;HTML/CSS;Java;JavaScript;Python;R;Ruby,25
15495,44.0,United Kingdom,Microsoft SQL Server;Oracle,Microsoft SQL Server;Oracle;SQLite,"Data or business analyst;Data scientist or machine learning specialist;Database administrator;Developer, full-stack;Product manager;System administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C#;HTML/CSS;JavaScript;Python;R;SQL,C#;HTML/CSS;JavaScript;Python;R;SQL,30
15525,31.0,United States,Cassandra;DynamoDB;MongoDB;Redis,Elasticsearch;MongoDB;PostgreSQL;Redis;SQLite,"Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack;DevOps specialist;Engineer, site reliability;System administrator","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",C;Go;JavaScript;Python;TypeScript,Bash/Shell/PowerShell;HTML/CSS;Java;JavaScript;Python;TypeScript,16
15619,29.0,United States,Elasticsearch;Firebase;MongoDB,Firebase;MySQL,"Developer, back-end;Developer, front-end;Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;Go;HTML/CSS;JavaScript;Ruby,Bash/Shell/PowerShell;HTML/CSS;JavaScript;PHP;Python,11
15694,34.0,United States,Firebase;Microsoft SQL Server,Firebase;Microsoft SQL Server;MySQL,"Database administrator;Developer, back-end;Developer, front-end;Developer, full-stack;Developer, mobile;DevOps specialist;Product manager","Associate degree (A.A., A.S., etc.)",Bash/Shell/PowerShell;Go;HTML/CSS;JavaScript;Python;Rust;SQL;TypeScript,Bash/Shell/PowerShell;HTML/CSS;JavaScript;Python;SQL;TypeScript,21
15767,29.0,Germany,Cassandra,Elasticsearch;Redis,"Developer, back-end;DevOps specialist;Engineer, data","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Go;Java;Python;Rust,Java;Python,10
15843,43.0,United States,MySQL;Oracle;PostgreSQL,MySQL;Oracle,,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Bash/Shell/PowerShell;HTML/CSS;JavaScript;Python;Ruby;SQL,Bash/Shell/PowerShell;HTML/CSS;JavaScript;Python;SQL,2
15889,30.0,Germany,,Couchbase,Academic researcher;Scientist,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",,Go;HTML/CSS;JavaScript;Python,15
16634,28.0,United States,Microsoft SQL Server,Microsoft SQL Server,"Data or business analyst;Database administrator;Developer, back-end;Developer, front-end;Developer, full-stack;Engineer, data","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C#;HTML/CSS;JavaScript;Python;R;SQL,C#;HTML/CSS;JavaScript;Python;R;SQL;VBA,10
16829,39.0,United States,,Microsoft SQL Server,Data or business analyst;Data scientist or machine learning specialist;Product manager,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Julia;SQL,Julia;Python;R;SQL;VBA,10
17048,35.0,United States,DynamoDB;SQLite,MySQL;SQLite,"Developer, back-end;Developer, front-end;Developer, full-stack;DevOps specialist",Some college/university study without earning a degree,HTML/CSS;JavaScript;PHP;Python,Bash/Shell/PowerShell;HTML/CSS;JavaScript;PHP;Python,27
17350,23.0,United States,Microsoft SQL Server;MySQL;Oracle;SQLite,Microsoft SQL Server;MySQL;Oracle,"Data or business analyst;Developer, desktop or enterprise applications","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;C++;Go;Java;Scala,HTML/CSS;Python;R;SQL;VBA,3
17559,36.0,Germany,MySQL;PostgreSQL;SQLite,MySQL;PostgreSQL;SQLite,System administrator,Some college/university study without earning a degree,Bash/Shell/PowerShell;Python,Bash/Shell/PowerShell;Java;Python,12
17689,35.0,United States,,Microsoft SQL Server,"Data or business analyst;Data scientist or machine learning specialist;Database administrator;Designer;Developer, back-end;Developer, desktop or enterprise applications;Developer, embedded applications or devices;Developer, QA or test;Engineer, data;Scientist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Assembly;Bash/Shell/PowerShell;Python;Ruby;Rust,Assembly;Bash/Shell/PowerShell;C;C++;HTML/CSS;Java;JavaScript;Perl;Python;Ruby;SQL;VBA,22
17721,26.0,United States,Cassandra;DynamoDB;Elasticsearch;MongoDB;PostgreSQL,Firebase;Microsoft SQL Server;MySQL;Oracle;Redis,"Data or business analyst;Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C++;Ruby;TypeScript,Assembly;Bash/Shell/PowerShell;C#;HTML/CSS;Java;JavaScript;Python;SQL,7
17764,55.0,United Kingdom,PostgreSQL;Redis,Microsoft SQL Server;PostgreSQL;Redis,"Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack;Developer, QA or test","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Julia;Rust,C#;Go;HTML/CSS;Java;JavaScript;Python;Rust;SQL;TypeScript,42
18031,26.0,United States,Elasticsearch,MySQL,DevOps specialist,Some college/university study without earning a degree,Go,Python,7
18078,31.0,United States,,Elasticsearch;Microsoft SQL Server;MongoDB;MySQL;PostgreSQL;Redis,"Developer, back-end;Developer, front-end;Developer, full-stack;DevOps specialist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,C#;HTML/CSS;JavaScript;Python;SQL,13
18726,23.0,United States,DynamoDB;Firebase;MySQL;PostgreSQL,DynamoDB;Elasticsearch;Firebase;MySQL;PostgreSQL;Redis;SQLite,"Developer, back-end;Developer, embedded applications or devices;Developer, full-stack",Some college/university study without earning a degree,Go;HTML/CSS;Java;JavaScript;Kotlin;Python;Ruby;Rust;Scala;TypeScript,HTML/CSS;Java;JavaScript;Kotlin;Python;Ruby;SQL;TypeScript,6
18843,23.0,United States,DynamoDB;Microsoft SQL Server;MongoDB,Couchbase;DynamoDB;Microsoft SQL Server;MongoDB,"Developer, back-end;Developer, desktop or enterprise applications;Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C#;Go;HTML/CSS;JavaScript;Python;Ruby;Rust;TypeScript,C#;HTML/CSS;JavaScript;Python;SQL,7
19072,28.0,United States,PostgreSQL,DynamoDB;PostgreSQL,"Database administrator;Designer;Developer, desktop or enterprise applications;Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C++;Kotlin;SQL,C#;C++;Java;Kotlin;Python;SQL,5
19145,24.0,Canada,DynamoDB;PostgreSQL,DynamoDB;MongoDB;PostgreSQL,"Developer, back-end;DevOps specialist;System administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C;Go;Ruby;Rust;SQL,C;C++;HTML/CSS;Julia;Python;SQL,6
19147,31.0,United States,Elasticsearch;PostgreSQL;Redis,DynamoDB;Elasticsearch;MongoDB;MySQL;Redis,"Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack;System administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Go;JavaScript;Kotlin;Python;Rust,Bash/Shell/PowerShell;Go;HTML/CSS;JavaScript;Python,13
19233,35.0,United States,,MySQL,"Designer;Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack;Product manager","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C#;HTML/CSS;JavaScript;PHP;Python;SQL;TypeScript,C#;HTML/CSS;JavaScript;PHP;Python;SQL,18
19235,,United States,,,Academic researcher;Data scientist or machine learning specialist;Scientist,"Other doctoral degree (Ph.D., Ed.D., etc.)",Julia;Scala,Bash/Shell/PowerShell;C;Java;JavaScript;Julia;Python;R,23
19707,50.0,United Kingdom,,MySQL,"Developer, embedded applications or devices;Developer, QA or test","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Assembly;Bash/Shell/PowerShell;C;Python;Rust,Assembly;Bash/Shell/PowerShell;C;Python,35
19730,37.0,United States,Cassandra;Couchbase;MongoDB;MySQL;PostgreSQL;Redis;SQLite,MongoDB;MySQL;PostgreSQL;Redis,"Developer, full-stack","Professional degree (JD, MD, etc.)",Bash/Shell/PowerShell;HTML/CSS;JavaScript;Python;Ruby;Scala;TypeScript,Bash/Shell/PowerShell;HTML/CSS;JavaScript;Python;TypeScript,2
19938,22.0,United States,Firebase,Firebase,"Developer, game or graphics","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C++;JavaScript;Rust;TypeScript,Assembly;C;C++;JavaScript;Python,8
20644,26.0,United States,Elasticsearch;PostgreSQL,Elasticsearch;MongoDB;PostgreSQL,"Data scientist or machine learning specialist;Developer, back-end;Developer, full-stack;Engineer, data","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;Go;HTML/CSS;JavaScript;Python;Rust;SQL,Bash/Shell/PowerShell;HTML/CSS;JavaScript;Python;Ruby;SQL,10
20679,34.0,United States,,,"Data scientist or machine learning specialist;Developer, desktop or enterprise applications;Developer, mobile;Engineer, data;Scientist","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Python,Python,15
20841,37.0,United States,PostgreSQL;SQLite,PostgreSQL;SQLite,"Developer, back-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C++;Python,C++;Python,21
20885,23.0,United States,Cassandra;Elasticsearch;MySQL;PostgreSQL;Redis,Elasticsearch;MySQL;PostgreSQL;Redis,"Database administrator;Developer, back-end;Developer, desktop or enterprise applications;DevOps specialist;Engineer, data;Engineer, site reliability","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;Go;JavaScript;Python;Rust;SQL;TypeScript,Bash/Shell/PowerShell;Go;JavaScript;Python;SQL,6
21196,40.0,United States,,,"Developer, front-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;HTML/CSS;JavaScript;TypeScript,Bash/Shell/PowerShell;HTML/CSS;JavaScript;Python,5
21356,30.0,United Kingdom,,Microsoft SQL Server;MySQL,"Data or business analyst;Database administrator;Developer, full-stack;DevOps specialist;System administrator","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",,Bash/Shell/PowerShell;C#;C++;JavaScript;Python;SQL,14
22463,38.0,United Kingdom,MongoDB;PostgreSQL;Redis,Microsoft SQL Server;PostgreSQL;Redis,"Developer, back-end;Developer, full-stack;DevOps specialist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C#;Go;JavaScript;Python;Rust;SQL,C#;JavaScript;Python;SQL,20
22488,30.0,Germany,MySQL;Oracle,MySQL;Oracle,"Developer, back-end;Developer, embedded applications or devices;Developer, full-stack","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",Assembly;Bash/Shell/PowerShell;C;C++;HTML/CSS;JavaScript;PHP;Python,Assembly;Bash/Shell/PowerShell;C;C++;HTML/CSS;JavaScript;PHP;Python,15
22630,52.0,United Kingdom,MariaDB;Microsoft SQL Server;MySQL;Oracle,MariaDB;Microsoft SQL Server;MySQL;Oracle,"Designer;Developer, back-end;Developer, front-end;Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;Java;JavaScript;Perl;PHP;Python;SQL,Bash/Shell/PowerShell;Java;JavaScript;Perl;PHP;Python;SQL,39
22868,40.0,United Kingdom,MongoDB;MySQL;SQLite,,"Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack;Engineer, site reliability","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Assembly;C;C#;C++;HTML/CSS;Java;JavaScript;Python,C#;C++;HTML/CSS;Java;Perl;Python,35
23292,40.0,United Kingdom,PostgreSQL,PostgreSQL,Data scientist or machine learning specialist,Some college/university study without earning a degree,Python;R;Scala;SQL,Python;R;SQL,5
23972,38.0,United Kingdom,Redis;SQLite,Redis;SQLite,"Designer;Developer, full-stack;Engineering manager","Other doctoral degree (Ph.D., Ed.D., etc.)",C++;JavaScript;Python,C++;JavaScript;Python;Scala;TypeScript,20
24063,34.0,United Kingdom,,Elasticsearch,DevOps specialist,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;Go;Python,Bash/Shell/PowerShell;Go;Python,8
24267,48.0,United Kingdom,,,"Developer, back-end;Engineering manager","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C,Bash/Shell/PowerShell;C;Python,33
24385,32.0,United States,,Elasticsearch;Microsoft SQL Server;MySQL;PostgreSQL;Redis;SQLite,"Data or business analyst;Data scientist or machine learning specialist;Database administrator;Designer;Developer, back-end;Developer, desktop or enterprise applications;Developer, embedded applications or devices;Developer, front-end;Developer, full-stack;DevOps specialist;Engineer, data;Engineer, site reliability","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Go;Rust,Bash/Shell/PowerShell;HTML/CSS;JavaScript;Python;Ruby;SQL,15
24495,25.0,United Kingdom,Elasticsearch;Firebase;MariaDB;MongoDB;PostgreSQL;Redis;SQLite,Elasticsearch;Firebase;MySQL;Redis;SQLite,"Developer, back-end;DevOps specialist;System administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;C#;Go;HTML/CSS;Java;JavaScript;PHP;Python;SQL;Swift;TypeScript,Bash/Shell/PowerShell;C;C#;C++;Dart;Go;HTML/CSS;Java;JavaScript;PHP;Python;SQL;Swift;TypeScript,11
24583,,United States,Elasticsearch;MariaDB;MongoDB,MongoDB;MySQL,DevOps specialist,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;Go;Python;Rust,Bash/Shell/PowerShell;HTML/CSS;PHP;Python;SQL,10
24832,28.0,United States,,Cassandra;MySQL,"Designer;Developer, back-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;Java;Kotlin;Python;Rust;TypeScript,Bash/Shell/PowerShell;C;C++;Java;JavaScript;Kotlin;Perl;Python;SQL;TypeScript,9
24845,28.0,United States,Firebase;PostgreSQL;Redis,Microsoft SQL Server;PostgreSQL;Redis,"Developer, back-end;Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C#;HTML/CSS;JavaScript;Python;SQL;TypeScript,C#;HTML/CSS;JavaScript;Python;SQL;TypeScript,10
24848,33.0,United States,,,"Data or business analyst;Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",C,Bash/Shell/PowerShell;HTML/CSS;Python;VBA,10
24922,31.0,Germany,,MariaDB;MongoDB;MySQL;PostgreSQL;SQLite,"Developer, desktop or enterprise applications;Developer, embedded applications or devices;Developer, full-stack;Engineering manager;Scientist","Other doctoral degree (Ph.D., Ed.D., etc.)",C++;Python;Ruby,Bash/Shell/PowerShell;C;C++;Python,15
25009,26.0,United States,,MySQL;Redis,"Developer, back-end;DevOps specialist","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",C++;Go;Kotlin;Scala,C;Go;HTML/CSS;Java;PHP;Python,8
25066,23.0,United States,MySQL,MySQL,"Developer, back-end;Developer, embedded applications or devices;Developer, front-end;Developer, full-stack;Developer, game or graphics","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C#;HTML/CSS;JavaScript;Python;SQL,Bash/Shell/PowerShell;C#;HTML/CSS;Python;SQL;VBA,8
25138,25.0,United States,Elasticsearch;MySQL;PostgreSQL;Redis,MySQL;PostgreSQL;SQLite,"Data or business analyst;Data scientist or machine learning specialist;Database administrator;Developer, back-end;Developer, front-end;Developer, full-stack;Developer, mobile;DevOps specialist;Engineer, data;System administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Dart;Go;Kotlin;Rust,Bash/Shell/PowerShell;HTML/CSS;JavaScript;PHP;Python;SQL;TypeScript,9
25178,32.0,United States,MongoDB;MySQL;SQLite,MongoDB;MySQL;PostgreSQL;SQLite,"Academic researcher;Data scientist or machine learning specialist;Designer;Engineer, data;Engineering manager;Scientist","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",C;C#;C++;Java;JavaScript;Python;SQL,Bash/Shell/PowerShell;C;C#;C++;HTML/CSS;JavaScript;PHP;Python;SQL,18
25181,30.0,United States,PostgreSQL;Redis;SQLite,Elasticsearch;MongoDB;PostgreSQL;Redis;SQLite,"Data or business analyst;Data scientist or machine learning specialist;Database administrator;Designer;Developer, back-end;Developer, front-end;Developer, full-stack;Engineer, data;Engineering manager;Marketing or sales professional;Product manager;Senior executive/VP;System administrator",Some college/university study without earning a degree,HTML/CSS;JavaScript;Python;SQL,Bash/Shell/PowerShell;HTML/CSS;Java;JavaScript;Python;R;Ruby;SQL;VBA,15
25687,23.0,United States,Microsoft SQL Server;MongoDB;MySQL;PostgreSQL,Microsoft SQL Server;MongoDB;MySQL,"Developer, desktop or enterprise applications;Developer, embedded applications or devices","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C#;C++;Python;Rust;SQL,C#;C++;Python;SQL,10
25786,31.0,Canada,MySQL;Redis;SQLite,MySQL;SQLite,"Developer, back-end;Developer, front-end;Developer, full-stack;Developer, game or graphics;Developer, mobile","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Assembly;C;C++;Go;Python,C;C++;Java;JavaScript;Objective-C;PHP;Python;SQL,15
26262,27.0,United States,MongoDB;MySQL;PostgreSQL;Redis;SQLite,,"Developer, embedded applications or devices","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Go;JavaScript;Python;SQL;TypeScript,Python,10
26330,36.0,United States,,MariaDB;Microsoft SQL Server;MySQL;SQLite,"Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",JavaScript;TypeScript,HTML/CSS;JavaScript;Perl;PHP;Python;SQL,8
26420,32.0,United States,,Cassandra;Couchbase;DynamoDB;Elasticsearch;MariaDB;MongoDB;MySQL;PostgreSQL;SQLite,"Data scientist or machine learning specialist;Database administrator;Designer;Developer, back-end;Developer, desktop or enterprise applications;Developer, embedded applications or devices;Developer, front-end;Developer, full-stack;Developer, game or graphics;Developer, mobile;Developer, QA or test;DevOps specialist;Engineer, site reliability;Engineering manager;System administrator",Primary/elementary school,,Bash/Shell/PowerShell;C;C++;Go;HTML/CSS;Java;JavaScript;Objective-C;Perl;PHP;Python;Ruby;Rust;SQL;Swift;TypeScript,21
27314,36.0,United States,Cassandra;Elasticsearch;Redis,IBM DB2;Microsoft SQL Server;MongoDB;PostgreSQL,"Developer, back-end;Developer, embedded applications or devices;Developer, full-stack",Some college/university study without earning a degree,Java;Objective-C;R,Bash/Shell/PowerShell;C;C#;C++;HTML/CSS;JavaScript;PHP;Python;Rust;SQL;TypeScript,26
27462,31.0,United States,Cassandra;Elasticsearch;PostgreSQL;Redis,Elasticsearch;PostgreSQL;SQLite,"Developer, back-end;Developer, full-stack;Engineer, data;Engineer, site reliability","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C;Java;Rust;Scala;SQL,Go;HTML/CSS;Java;Kotlin;Python;Ruby;Scala;SQL,17
27634,36.0,United States,,,"Academic researcher;Data scientist or machine learning specialist;Developer, full-stack;Scientist","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Bash/Shell/PowerShell;C;Python,Bash/Shell/PowerShell;C;Python,26
27908,29.0,United Kingdom,Microsoft SQL Server;MongoDB;MySQL;SQLite,Microsoft SQL Server;MySQL;Oracle;SQLite,"Data scientist or machine learning specialist;Engineer, data;Scientist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C;Python;R;Scala;SQL,Python;R;SQL,3
27921,48.0,United States,Microsoft SQL Server;MongoDB;SQLite,Firebase;Microsoft SQL Server;MySQL;SQLite,"Developer, back-end;Developer, desktop or enterprise applications;Developer, embedded applications or devices;Developer, front-end;Developer, full-stack;Educator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C;C#;HTML/CSS;JavaScript;Python;R;SQL;TypeScript,C;C#;HTML/CSS;JavaScript;Python;SQL,29
