Respondent,Age,Country,DatabaseDesireNextYear,DatabaseWorkedWith,DevType,EdLevel,LanguageDesireNextYear,LanguageWorkedWith,YearsCode
50191,27.0,United States,,MySQL;SQLite,"Engineer, data;Engineer, site reliability;Product manager","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Bash/Shell/PowerShell;Julia;Python;SQL,Assembly;Bash/Shell/PowerShell;Julia;Python;SQL,2
50493,31.0,Germany,DynamoDB;PostgreSQL;Redis;SQLite,DynamoDB;Elasticsearch;MySQL;PostgreSQL;Redis;SQLite,"Developer, back-end;Developer, front-end;Developer, full-stack;DevOps specialist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;JavaScript;Ruby;SQL;TypeScript,Bash/Shell/PowerShell;Go;HTML/CSS;JavaScript;Kotlin;Python;Ruby;SQL;TypeScript,17
50869,34.0,United Kingdom,DynamoDB,DynamoDB,"Developer, back-end;Developer, full-stack;Developer, game or graphics","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Go;JavaScript,C++;JavaScript;Python,16
50882,,United States,Elasticsearch;MongoDB;MySQL;PostgreSQL,Elasticsearch;MongoDB;MySQL;PostgreSQL,Data scientist or machine learning specialist;Educator,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Python;SQL,Python;R;SQL,7
51126,25.0,United States,Microsoft SQL Server;MySQL;Redis,Elasticsearch;Microsoft SQL Server;MongoDB;MySQL;Oracle;Redis;SQLite,"Academic researcher;Data scientist or machine learning specialist;Developer, full-stack","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Julia;Python;Scala,Bash/Shell/PowerShell;Java;JavaScript;Python;Scala,8
51392,29.0,United States,,,"Developer, back-end;Engineer, site reliability","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Python,Bash/Shell/PowerShell;HTML/CSS;PHP;Python,7
51750,30.0,United States,MongoDB;PostgreSQL;Redis;SQLite,SQLite,"Developer, desktop or enterprise applications;Developer, embedded applications or devices;Developer, QA or test;DevOps specialist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C++;Go;Python;Rust;Scala;SQL,Bash/Shell/PowerShell;C;C++;Python;SQL,7
51994,58.0,United States,Firebase,Firebase,"Database administrator;Designer;Developer, back-end;Developer, front-end;Developer, full-stack;Developer, QA or test;DevOps specialist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",HTML/CSS;JavaScript;Python,HTML/CSS;JavaScript;Python,43
52006,28.0,United States,DynamoDB;Elasticsearch;MongoDB;Oracle;PostgreSQL;Redis;SQLite,Elasticsearch;MongoDB;Oracle,"Data scientist or machine learning specialist;Developer, back-end;Engineer, data","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;Java;Python;R;Scala;SQL,Bash/Shell/PowerShell;Java;JavaScript;Python;Scala;SQL,11
52020,26.0,United States,DynamoDB;MariaDB;MongoDB;PostgreSQL,MongoDB;PostgreSQL;Redis;SQLite,"Engineer, data;Product manager",Some college/university study without earning a degree,Go;Java;JavaScript;Kotlin;Python;Rust;TypeScript,C;C#;C++;HTML/CSS;Java;JavaScript;Kotlin;Python;Ruby,9
52043,27.0,United States,DynamoDB;Microsoft SQL Server;MongoDB;PostgreSQL,DynamoDB;MongoDB;MySQL;PostgreSQL;Redis;SQLite,"Designer;Developer, full-stack;Developer, mobile;Educator",Some college/university study without earning a degree,C#;Go;HTML/CSS;JavaScript;Kotlin;Python;Rust;TypeScript,Bash/Shell/PowerShell;C;C++;HTML/CSS;Java;JavaScript;Kotlin;Python;Ruby;TypeScript,11
52220,34.0,Germany,,,"Developer, back-end;Developer, embedded applications or devices","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",C++;Rust,C;C++;Java;Python,20
52377,38.0,United States,PostgreSQL;Redis;SQLite,Microsoft SQL Server;MongoDB;MySQL,"Developer, back-end;Developer, desktop or enterprise applications","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",PHP;Rust,Bash/Shell/PowerShell;C;C++;HTML/CSS;Java;JavaScript;Python,7
52400,30.0,Canada,PostgreSQL;SQLite,IBM DB2;PostgreSQL;SQLite,"Developer, back-end;Developer, embedded applications or devices;Developer, front-end;DevOps specialist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C++;Go;JavaScript;Python;Rust;SQL,C++;Go;HTML/CSS;Java;JavaScript;Python;SQL,9
52414,26.0,United States,Cassandra;PostgreSQL;Redis;SQLite,DynamoDB;Elasticsearch;MySQL;PostgreSQL;Redis;SQLite,"Developer, back-end;Engineer, site reliability","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;Go;Python;Rust,Bash/Shell/PowerShell;Go;Java;Python;Rust;Scala,8
52437,24.0,United States,,,"Developer, back-end;Developer, desktop or enterprise applications","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Assembly;Bash/Shell/PowerShell;C++;Haskell;Rust,Bash/Shell/PowerShell;C;C++;Python;Rust,6
52468,,United States,MySQL,MySQL,"Developer, back-end;Developer, full-stack","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",Python;Rust;TypeScript,Bash/Shell/PowerShell;C;Java;JavaScript;Python;Rust;SQL;TypeScript,25
53204,31.0,Canada,PostgreSQL,PostgreSQL,"Developer, back-end;Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Python;Rust;TypeScript,Python;Rust;TypeScript,15
53238,28.0,United States,IBM DB2;Microsoft SQL Server;MongoDB;Oracle;PostgreSQL;SQLite,DynamoDB;MariaDB;Microsoft SQL Server;MongoDB;PostgreSQL;SQLite,"Academic researcher;Data or business analyst;Developer, back-end;Developer, front-end;Developer, full-stack;Developer, mobile;Engineer, data;Scientist",Some college/university study without earning a degree,Go;Java;JavaScript;Kotlin;Python;Ruby;Rust;TypeScript,Bash/Shell/PowerShell;C;C#;C++;HTML/CSS;Java;JavaScript;Kotlin;Python;Ruby;Rust;TypeScript,16
53443,20.0,United States,MariaDB;Microsoft SQL Server;MongoDB;MySQL;Oracle;PostgreSQL;SQLite,Firebase;Microsoft SQL Server;MongoDB;MySQL;Oracle;PostgreSQL;SQLite,"Developer, back-end;Developer, front-end;Developer, full-stack;Developer, mobile","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",Bash/Shell/PowerShell;HTML/CSS;JavaScript;Python,C#;HTML/CSS;Java;JavaScript;Kotlin;Python,1
53523,,United States,,MySQL;Oracle;PostgreSQL;SQLite,"Developer, embedded applications or devices","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Assembly;C++,Bash/Shell/PowerShell;C;HTML/CSS;Java;JavaScript;Kotlin;Python;SQL,5
53571,35.0,United States,Microsoft SQL Server;MySQL,Microsoft SQL Server,"Database administrator;Designer;Developer, back-end;Developer, front-end;Developer, full-stack;Engineer, data;Product manager;System administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C#;C++;HTML/CSS;JavaScript;Python;SQL,C#;HTML/CSS;JavaScript;Python,21
53595,38.0,United States,Cassandra;Couchbase;Firebase;MariaDB;Microsoft SQL Server;MongoDB;MySQL;PostgreSQL;Redis,Cassandra;Couchbase;DynamoDB;Elasticsearch;Firebase;MariaDB;Microsoft SQL Server;MongoDB;MySQL;PostgreSQL;Redis;SQLite,"Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack;Developer, mobile;DevOps specialist;Educator;Product manager;Senior executive/VP","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Bash/Shell/PowerShell;C#;C++;Go;Haskell;HTML/CSS;JavaScript;Kotlin;Python;SQL;TypeScript,Bash/Shell/PowerShell;C#;C++;Go;HTML/CSS;Java;JavaScript;Objective-C;Perl;PHP;Python;Ruby;SQL;TypeScript,28
53597,23.0,United States,,PostgreSQL,"Developer, back-end;Developer, desktop or enterprise applications;Developer, game or graphics","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,Assembly;Bash/Shell/PowerShell;C;C#;C++;Go;Python;Rust,8
53620,33.0,United States,Elasticsearch;PostgreSQL;Redis,DynamoDB;Elasticsearch;Microsoft SQL Server;MongoDB;PostgreSQL;Redis,"Developer, full-stack","Associate degree (A.A., A.S., etc.)",Dart;Go;Kotlin;TypeScript,HTML/CSS;JavaScript;PHP;Python;R,6
53629,60.0,United States,,Microsoft SQL Server,"Developer, embedded applications or devices","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",Bash/Shell/PowerShell;C;C#;C++;Go;JavaScript;Python;Rust;TypeScript,Bash/Shell/PowerShell;C;C#;C++;JavaScript;Python,39
53716,35.0,United States,MongoDB;PostgreSQL,MongoDB;PostgreSQL,"Developer, QA or test;System administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Assembly;C#;C++;JavaScript;Objective-C;Python;Swift,Bash/Shell/PowerShell;JavaScript;Python;Swift,17
53743,27.0,Canada,Cassandra;Elasticsearch;MongoDB,MongoDB,"Developer, full-stack;DevOps specialist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Go;HTML/CSS;JavaScript;TypeScript,Bash/Shell/PowerShell;C#;C++;Go;HTML/CSS;Java;JavaScript;Python;TypeScript,10
53768,39.0,United States,PostgreSQL,MySQL;PostgreSQL;SQLite,"Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",PHP;Python,Bash/Shell/PowerShell;PHP;Python;SQL;TypeScript,10
53854,49.0,United States,DynamoDB;Elasticsearch;Firebase;MariaDB;MongoDB;MySQL;PostgreSQL;SQLite,MariaDB;Microsoft SQL Server;MongoDB;MySQL;Oracle;PostgreSQL;SQLite,"Database administrator;Developer, back-end;Developer, front-end;Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C#;Go;Java;PHP;Python;R;SQL,Bash/Shell/PowerShell;C#;HTML/CSS;Java;JavaScript;PHP;Python;R;SQL,25
53919,27.0,United States,,,"Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Go;HTML/CSS;JavaScript,Go;HTML/CSS;Java;JavaScript;Python,10
54263,29.0,Canada,Redis,Firebase;PostgreSQL;SQLite,"Developer, mobile","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Go;Haskell;Rust,Dart;Java;JavaScript;Kotlin;Python;TypeScript,14
54426,,United States,PostgreSQL;SQLite,SQLite,"Academic researcher;Developer, back-end;Developer, embedded applications or devices;Developer, game or graphics","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Haskell;Julia;Rust,Assembly;Bash/Shell/PowerShell;C;C#;C++;Java;Python;Rust;SQL,11
54542,26.0,United States,DynamoDB;IBM DB2;MariaDB;Microsoft SQL Server;MongoDB;PostgreSQL;SQLite,DynamoDB;Microsoft SQL Server;MongoDB;MySQL;PostgreSQL;SQLite,"Designer;Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack;Developer, mobile;Educator",Some college/university study without earning a degree,C#;Go;HTML/CSS;Java;JavaScript;Kotlin;Python;Ruby;Rust;TypeScript,Bash/Shell/PowerShell;HTML/CSS;Java;JavaScript;Kotlin;Python;Ruby;SQL;TypeScript,13
56202,32.0,United Kingdom,Cassandra;PostgreSQL;Redis,MongoDB;MySQL;Oracle,"Developer, desktop or enterprise applications;Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,C#;HTML/CSS;Java;JavaScript;Python;TypeScript,10
57202,25.0,United States,MongoDB,Oracle,"Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;HTML/CSS;JavaScript;Python;TypeScript,Bash/Shell/PowerShell;HTML/CSS;JavaScript;Python;TypeScript,7
57307,38.0,United Kingdom,,,"Developer, back-end;Developer, full-stack","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Java;JavaScript;Kotlin;R;SQL,Java;Kotlin;Python;Scala;SQL,30
57311,37.0,United States,Cassandra;DynamoDB;Elasticsearch;MongoDB;MySQL;PostgreSQL;Redis,Cassandra;DynamoDB;Elasticsearch;Microsoft SQL Server;MongoDB;MySQL;Oracle;PostgreSQL;Redis;SQLite,"Database administrator;Developer, back-end;Developer, full-stack;DevOps specialist;Engineering manager;System administrator","Associate degree (A.A., A.S., etc.)",Bash/Shell/PowerShell;HTML/CSS;JavaScript;PHP;Python;SQL,Bash/Shell/PowerShell;HTML/CSS;JavaScript;PHP;Python;SQL,24
57606,23.0,United States,DynamoDB;Redis,DynamoDB;PostgreSQL,"Developer, back-end;DevOps specialist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",JavaScript;Python;Rust,Java;Python;Scala;SQL,6
57713,35.0,United States,Elasticsearch;PostgreSQL,Elasticsearch;Microsoft SQL Server;Oracle;SQLite,"Data or business analyst;Developer, back-end;Developer, desktop or enterprise applications;System administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Assembly;Bash/Shell/PowerShell;C;C++;Python;Rust;SQL,Assembly;Bash/Shell/PowerShell;C;C#;C++;HTML/CSS;Java;JavaScript;Python;R;Rust;SQL,4
57778,37.0,Germany,,Microsoft SQL Server;PostgreSQL,"Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",C#;Python;TypeScript,C#;JavaScript;Python;TypeScript,8
57974,40.0,United Kingdom,,DynamoDB;PostgreSQL,Engineering manager,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Go;HTML/CSS;JavaScript;Python;Rust,Go;HTML/CSS;JavaScript;Python;Ruby;SQL,24
58040,48.0,United States,Cassandra;Elasticsearch;MariaDB;PostgreSQL;Redis,DynamoDB;Microsoft SQL Server;MySQL;Oracle,"Developer, back-end;Developer, desktop or enterprise applications;Developer, full-stack","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Go;R;Scala,Bash/Shell/PowerShell;C;C#;HTML/CSS;Java;JavaScript;Perl;PHP;Python;Ruby;SQL;TypeScript;VBA,37
58080,24.0,United States,Microsoft SQL Server,Microsoft SQL Server;SQLite,"Data or business analyst;Data scientist or machine learning specialist;Database administrator;Developer, back-end;Engineer, data","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;C#;HTML/CSS;JavaScript;Python;R;SQL;VBA,Bash/Shell/PowerShell;C#;Go;HTML/CSS;JavaScript;Python;R;SQL;VBA,3
58111,28.0,Canada,,,"Developer, back-end;System administrator",Some college/university study without earning a degree,,Bash/Shell/PowerShell;C++;Python,14
58603,39.0,United Kingdom,,,"Developer, back-end;Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Java,Bash/Shell/PowerShell;HTML/CSS;Java;JavaScript;Python;SQL,23
58856,33.0,Germany,PostgreSQL,MySQL,"Developer, back-end;Engineer, data","Other doctoral degree (Ph.D., Ed.D., etc.)",Bash/Shell/PowerShell;Python;Scala,Bash/Shell/PowerShell;C#;Go;Python;Scala;SQL,20
59314,32.0,India,DynamoDB;Elasticsearch;MongoDB,Elasticsearch;MySQL;PostgreSQL;Redis;SQLite,"Data scientist or machine learning specialist;Developer, back-end","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Go,Python;SQL,14
59321,43.0,United States,DynamoDB;Elasticsearch;Firebase;MariaDB;MongoDB;Redis;SQLite,Elasticsearch;Firebase;MariaDB;Redis;SQLite,"Developer, back-end;Developer, front-end;Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Dart;JavaScript;Python,Dart;HTML/CSS;JavaScript;PHP;Python,25
59480,24.0,United States,Firebase;MongoDB;SQLite,DynamoDB;MongoDB,"Developer, mobile","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Objective-C;Python;Swift,JavaScript;Kotlin;Objective-C;Python;Swift;TypeScript,3
59778,43.0,Germany,Elasticsearch;MariaDB;PostgreSQL,MySQL;Oracle,"Developer, desktop or enterprise applications;Developer, full-stack;DevOps specialist;Engineering manager","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Go;Haskell;Swift;TypeScript,Bash/Shell/PowerShell;HTML/CSS;Java;JavaScript;Perl;Python,30
59974,24.0,United States,,MySQL;Oracle;PostgreSQL,Data or business analyst;Data scientist or machine learning specialist,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",,Python;R;SQL,1
60024,30.0,United States,,DynamoDB;MySQL;PostgreSQL,"Developer, back-end;Developer, full-stack","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",,C#;Go;HTML/CSS;Java;JavaScript;Kotlin;Python;SQL,15
60188,24.0,United States,Elasticsearch;PostgreSQL;Redis,MongoDB;PostgreSQL;Redis,"Database administrator;Designer;Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack;Developer, QA or test;DevOps specialist;System administrator",Some college/university study without earning a degree,HTML/CSS;JavaScript;Python;R;TypeScript,HTML/CSS;JavaScript;Python;R;SQL,7
60213,31.0,United States,MySQL;SQLite,MySQL;SQLite,"Developer, back-end;Developer, full-stack;Educator;Engineer, site reliability","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C;Go;Python;Rust;SQL,Bash/Shell/PowerShell;C;C++;Go;Haskell;PHP;Python;Rust;SQL,21
60300,29.0,United States,Elasticsearch;MySQL,Elasticsearch;MongoDB;MySQL,"Developer, desktop or enterprise applications;Developer, full-stack;Developer, game or graphics;Developer, QA or test;DevOps specialist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",HTML/CSS;Java,C#;HTML/CSS;Java;JavaScript;Python;Ruby,16
60455,33.0,Canada,Firebase;MySQL;PostgreSQL,MySQL;PostgreSQL;SQLite,"Data or business analyst;Data scientist or machine learning specialist;Database administrator;Designer;Developer, back-end;Developer, front-end;Developer, full-stack;Developer, QA or test;DevOps specialist;System administrator","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;Go;HTML/CSS;Java;JavaScript;PHP;Python;SQL;TypeScript,Bash/Shell/PowerShell;HTML/CSS;JavaScript;PHP;Python;SQL,16
60517,27.0,United States,Firebase;MariaDB;PostgreSQL,Elasticsearch;Firebase;MariaDB;PostgreSQL,"Developer, back-end;Developer, front-end;Developer, full-stack;Developer, mobile;Developer, QA or test","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",HTML/CSS;Java;JavaScript;Python;SQL;TypeScript,HTML/CSS;Java;JavaScript;Python;SQL;TypeScript,7
60552,46.0,United Kingdom,Elasticsearch;PostgreSQL,Microsoft SQL Server;MongoDB,"Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",,Bash/Shell/PowerShell;C#;HTML/CSS;JavaScript;Python;SQL;TypeScript,26
60556,30.0,United States,PostgreSQL,DynamoDB;Elasticsearch;MySQL;SQLite,"Designer;Developer, back-end;Developer, front-end;Developer, full-stack;Developer, QA or test;DevOps specialist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;Java;Kotlin;Python;SQL,Bash/Shell/PowerShell;C++;HTML/CSS;Java;JavaScript;Python;SQL;TypeScript,17
61117,28.0,United States,DynamoDB;IBM DB2;MariaDB;MongoDB;PostgreSQL,DynamoDB;Firebase;MongoDB;MySQL;Oracle;PostgreSQL;SQLite,"Designer;Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack;Developer, mobile;Developer, QA or test;Educator;Marketing or sales professional;Product manager;Scientist",Some college/university study without earning a degree,Bash/Shell/PowerShell;Dart;Go;HTML/CSS;JavaScript;Kotlin;Python;Rust;SQL;TypeScript,Bash/Shell/PowerShell;C;C++;HTML/CSS;Java;JavaScript;Kotlin;Python;Ruby;SQL;TypeScript,15
61361,30.0,United Kingdom,Firebase;PostgreSQL,MongoDB;MySQL,"Developer, back-end;Developer, front-end;Developer, full-stack;Developer, QA or test","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Go,HTML/CSS;JavaScript;Python;TypeScript,12
61509,23.0,United States,DynamoDB;Firebase;PostgreSQL,DynamoDB;Firebase;PostgreSQL,"Developer, full-stack","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",HTML/CSS;Java;JavaScript;Python;TypeScript,HTML/CSS;Java;JavaScript;Python;TypeScript,5
61584,,United States,,,Academic researcher;Data scientist or machine learning specialist;Scientist;System administrator,"Other doctoral degree (Ph.D., Ed.D., etc.)",C;Kotlin;Python;R;Rust,C;Python;R,10
61689,,Canada,Firebase;PostgreSQL,MongoDB;MySQL,"Developer, full-stack;Developer, game or graphics","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C#;Python,C#;JavaScript;PHP;Python;SQL,9
61693,26.0,United States,Firebase;Microsoft SQL Server;MongoDB;MySQL;SQLite,Firebase;Microsoft SQL Server;MongoDB;MySQL;SQLite,Data or business analyst;Data scientist or machine learning specialist,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Bash/Shell/PowerShell;C#;Go;HTML/CSS;Java;JavaScript;Python;SQL;TypeScript,Bash/Shell/PowerShell;Go;HTML/CSS;JavaScript;Python;SQL;TypeScript,7
61963,34.0,United States,,MariaDB;SQLite,"Academic researcher;Data or business analyst;Data scientist or machine learning specialist;Developer, back-end;Educator;Engineer, site reliability;Scientist;System administrator","Other doctoral degree (Ph.D., Ed.D., etc.)",Haskell;Julia;Python;Rust,Bash/Shell/PowerShell;Python,18
62101,40.0,Germany,PostgreSQL;SQLite,PostgreSQL;SQLite,"Developer, back-end;Developer, front-end;Developer, full-stack;Developer, game or graphics;Developer, mobile","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",Bash/Shell/PowerShell;C;C#;HTML/CSS;JavaScript;Objective-C;Python;Ruby;Rust,Bash/Shell/PowerShell;C;C#;C++;HTML/CSS;JavaScript;Objective-C;Python;Ruby;Rust,27
62344,34.0,United Kingdom,,PostgreSQL;SQLite,"Developer, desktop or enterprise applications;Developer, embedded applications or devices","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Python;Rust,C;C++;Objective-C;Python;Ruby;Rust;Swift,20
62362,30.0,United Kingdom,PostgreSQL;Redis;SQLite,MariaDB;PostgreSQL;Redis;SQLite,"Developer, front-end","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",HTML/CSS;JavaScript;Rust;TypeScript,Haskell;HTML/CSS;JavaScript;Python;Rust;TypeScript,6
62455,30.0,United States,Elasticsearch;Firebase;MongoDB;Redis,Cassandra;Elasticsearch;Firebase;PostgreSQL;Redis;SQLite,"Developer, back-end",Some college/university study without earning a degree,C++;Go;Kotlin;Python;Rust;TypeScript,C++;Dart;Go;Haskell;HTML/CSS;Java;JavaScript;PHP;Python;Rust;TypeScript,21
62592,,United States,DynamoDB;MongoDB;Redis,Elasticsearch;Microsoft SQL Server;MongoDB;MySQL;PostgreSQL;Redis;SQLite,"Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack;Developer, game or graphics;DevOps specialist","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C++;Dart;Go;Kotlin;Python;Rust,Bash/Shell/PowerShell;C;C#;C++;Go;HTML/CSS;Java;JavaScript;Kotlin;Perl;PHP;Python;Ruby;Rust;SQL;TypeScript,33
62616,30.0,United States,PostgreSQL,Microsoft SQL Server;Oracle;PostgreSQL,Data scientist or machine learning specialist,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",C++;Julia;Python;Rust;SQL,C;C++;Python;Rust;SQL,11
65341,,United States,IBM DB2;MariaDB;MongoDB;PostgreSQL,DynamoDB;Firebase;Microsoft SQL Server;MongoDB;MySQL;Oracle;PostgreSQL;SQLite,"Designer;Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack;Developer, mobile;Developer, QA or test;Educator",Some college/university study without earning a degree,Dart;Go;HTML/CSS;JavaScript;Kotlin;Python;Ruby;Rust;SQL;TypeScript,Bash/Shell/PowerShell;C;C++;HTML/CSS;Java;JavaScript;Kotlin;Python;Ruby;TypeScript,17
65502,,United States,Microsoft SQL Server;MongoDB,MariaDB;Microsoft SQL Server;MongoDB;PostgreSQL,"Database administrator;Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack","Associate degree (A.A., A.S., etc.)",C#;Perl;Python,C#;HTML/CSS;JavaScript;Perl;Python;SQL;TypeScript,5
65527,,United States,Firebase;IBM DB2;MongoDB;PostgreSQL,DynamoDB;Firebase;Microsoft SQL Server;MongoDB;Oracle;PostgreSQL;SQLite,"Data scientist or machine learning specialist;Designer;Developer, back-end;Developer, desktop or enterprise applications;Developer, front-end;Developer, full-stack;Developer, mobile;Engineer, data;Engineer, site reliability;Engineering manager",Some college/university study without earning a degree,HTML/CSS;JavaScript;Kotlin;Python;Ruby;SQL;TypeScript,Bash/Shell/PowerShell;HTML/CSS;Java;JavaScript;Kotlin;Python;TypeScript,14
